dataset,seed,setting,method,ridge_alpha,graph_min_weight,graph_weight_power,graph_self_weight,state_count,auto_states,min_state_improvement,threshold_passed,kmeans_improvement,temporal_coherence,n_windows,true_state_count,inferred_state_count,adjusted_rand,aligned_accuracy,mean_label_purity,true_label_counts,inferred_state_counts,state_mapping,mae,rmse,node_rmse_mean,node_rmse_max
AReMActivities,2,auto_k3_min_0.10,Dense Ridge,30.0,,,,3,True,0.1,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k3_min_0.10,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.1,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k3_min_0.10,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.1,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5715338167227011,0.9091921602305291,0.8388319048602638,1.454584391100761
AReMActivities,2,auto_k3_min_0.10,Dense Ridge,100.0,,,,3,True,0.1,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k3_min_0.10,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.1,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k3_min_0.10,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.1,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5679799490779178,0.9055156453480298,0.8340764804435357,1.4533202018941154
AReMActivities,2,auto_k3_min_0.12,Dense Ridge,30.0,,,,3,True,0.12,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k3_min_0.12,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.12,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k3_min_0.12,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.12,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5715338167227011,0.9091921602305291,0.8388319048602638,1.454584391100761
AReMActivities,2,auto_k3_min_0.12,Dense Ridge,100.0,,,,3,True,0.12,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k3_min_0.12,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.12,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k3_min_0.12,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.12,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5679799490779178,0.9055156453480298,0.8340764804435357,1.4533202018941154
AReMActivities,2,auto_k3_min_0.16,Dense Ridge,30.0,,,,3,True,0.16,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k3_min_0.16,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.16,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k3_min_0.16,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.16,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5715338167227011,0.9091921602305291,0.8388319048602638,1.454584391100761
AReMActivities,2,auto_k3_min_0.16,Dense Ridge,100.0,,,,3,True,0.16,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k3_min_0.16,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.16,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k3_min_0.16,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.16,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5679799490779178,0.9055156453480298,0.8340764804435357,1.4533202018941154
AReMActivities,2,auto_k3_min_0.20,Dense Ridge,30.0,,,,3,True,0.2,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k3_min_0.20,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.2,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k3_min_0.20,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,3,True,0.2,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5715338167227011,0.9091921602305291,0.8388319048602638,1.454584391100761
AReMActivities,2,auto_k3_min_0.20,Dense Ridge,100.0,,,,3,True,0.2,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k3_min_0.20,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.2,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k3_min_0.20,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,3,True,0.2,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5679799490779178,0.9055156453480298,0.8340764804435357,1.4533202018941154
AReMActivities,2,forced_k3,Dense Ridge,30.0,,,,3,False,0.0,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,forced_k3,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,3,False,0.0,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,forced_k3,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,3,False,0.0,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5715338167227011,0.9091921602305291,0.8388319048602638,1.454584391100761
AReMActivities,2,forced_k3,Dense Ridge,100.0,,,,3,False,0.0,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,forced_k3,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,3,False,0.0,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,forced_k3,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,3,False,0.0,True,0.12610280628676862,0.5964569931233362,197,6,3,0.31920794147425396,0.5025380710659898,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:89;2:58,"{""0"": ""cycling"", ""1"": ""lying"", ""2"": ""sitting""}",0.5679799490779178,0.9055156453480298,0.8340764804435357,1.4533202018941154
AReMActivities,2,auto_k4_min_0.00,Dense Ridge,30.0,,,,4,True,0.0,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k4_min_0.00,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,4,True,0.0,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k4_min_0.00,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,4,True,0.0,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5700384247883764,0.9072421819785738,0.836760975869959,1.4533149388576512
AReMActivities,2,auto_k4_min_0.00,Dense Ridge,100.0,,,,4,True,0.0,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k4_min_0.00,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,4,True,0.0,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k4_min_0.00,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,4,True,0.0,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5643746391520417,0.9008678851539846,0.8290913361594079,1.4502423617618094
AReMActivities,2,auto_k4_min_0.02,Dense Ridge,30.0,,,,4,True,0.02,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k4_min_0.02,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,4,True,0.02,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k4_min_0.02,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,4,True,0.02,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5700384247883764,0.9072421819785738,0.836760975869959,1.4533149388576512
AReMActivities,2,auto_k4_min_0.02,Dense Ridge,100.0,,,,4,True,0.02,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k4_min_0.02,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,4,True,0.02,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k4_min_0.02,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,4,True,0.02,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5643746391520417,0.9008678851539846,0.8290913361594079,1.4502423617618094
AReMActivities,2,auto_k4_min_0.04,Dense Ridge,30.0,,,,4,True,0.04,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5733895262668768,0.9109366077707814,0.8412092464597661,1.4550835330620835
AReMActivities,2,auto_k4_min_0.04,DynVAR-Lasso Weighted Ridge,30.0,0.01,4.0,1.0,4,True,0.04,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5721313053294081,0.9095767313102849,0.8396643635096582,1.454485772146349
AReMActivities,2,auto_k4_min_0.04,STCG-v1 Weighted Ridge,30.0,0.01,4.0,1.0,4,True,0.04,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5700384247883764,0.9072421819785738,0.836760975869959,1.4533149388576512
AReMActivities,2,auto_k4_min_0.04,Dense Ridge,100.0,,,,4,True,0.04,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5719614744699092,0.9091155224705617,0.8390023121022033,1.454216576596745
AReMActivities,2,auto_k4_min_0.04,DynVAR-Lasso Weighted Ridge,100.0,0.01,4.0,1.0,4,True,0.04,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5690368213435207,0.9061913454538397,0.8355537994584897,1.453147177188716
AReMActivities,2,auto_k4_min_0.04,STCG-v1 Weighted Ridge,100.0,0.01,4.0,1.0,4,True,0.04,True,0.15094933856491405,0.5779615326211092,197,6,4,0.3171875033632456,0.49746192893401014,0.9873096446700508,bending1:22;bending2:19;cycling:48;lying:48;sitting:48;standing:12,0:50;1:4;2:83;3:60,"{""0"": ""cycling"", ""1"": ""bending2"", ""2"": ""lying"", ""3"": ""sitting""}",0.5643746391520417,0.9008678851539846,0.8290913361594079,1.4502423617618094
